StudentID,Name,Major,Year,Email
U2310001A,Tan Wei Ling,Computer Science,2,[email]
U2310002B,Ng Jia Hao,Data Science & AI,3,[email]
U2310003C,Lim Yi Xuan,Computer Engineering,4,[email]
U2310004D,Chong Zhi Hao,Information Engineering & Media,1,[email]
U2310005E,Wong Shu Hui,Computer Science,3,[email]
U3418801D,Ng Yi Xuan,Information Engineering & Media,2,[email]
U6350250X,Tan Jia Hao,Data Science & AI,4,[email]
U6174829Z,Sim Yi Xuan,Business & Computer Science,2,[email]
U9267518V,Tan Li Xuan,Computer Science,1,[email]
U5286587U,Go Jun Wei,Information Engineering & Media,2,[email]
U2741153G,Quek Jia Hao,Computer Science,2,[email]
U8209346A,Loh Xin Rui,Business & Computer Science,4,[email]
U7215704A,Tan Ying Jie,Data Science & AI,3,[email]
U5039204V,Quek Wei Ling,Information Engineering & Media,3,[email]
U4995843Y,Sim Li Wei,Business & Computer Science,3,[email]
U3799079L,Yap Yi En,Computer Engineering,4,[email]
U8122222C,Koh Pei Xuan,Data Science & AI,1,[email]
U6198007D,Quek En Qi,Business & Computer Engineering,3,[email]
U0598526H,Yeo Zhi Xin,Business & Computer Engineering,3,[email]
U2541871K,Yeo Wen Ru,Computer Science,4,[email]
U9141332J,Ong Ying Jie,Data Science & AI,1,[email]
U8463457J,Quek Pei Xuan,Computer Science,2,[email]
U7973736C,Chew Jing Wen,Computer Engineering,1,[email]
U9542705M,Lee Xin Yi,Information Engineering & Media,3,[email]
U5895657Q,Goh Yi En,Data Science & AI,3,[email]
U7399283J,Koh Wen Ru,Information Engineering & Media,1,[email]
U9183722X,Lim Jun Wei,Information Engineering & Media,2,[email]
U2970331W,Yap Kai Jie,Computer Engineering,3,[email]
U0257524G,Go Jia Hao,Information Engineering & Media,2,[email]
U3606172D,Yap Jia Min,Computer Engineering,4,[email]
U9367073G,Go Jia Hao,Information Engineering & Media,4,[email]
U8440416Y,Koh Xin Rui,Computer Engineering,1,[email]
U5537622V,Yap Jing Wen,Computer Science,3,[email]
U1123110U,Sim Li Ting,Information Engineering & Media,1,[email]
U0557477Y,Tan Li Xuan,Computer Science,3,[email]
U5216933J,Sim Yi En,Computer Science,2,[email]
U5035447D,Yeo Xin Yi,Computer Science,4,[email]
U0768874C,Koh Pei Xuan,Computer Engineering,3,[email]
U5623882O,Chua Wen Jie,Business & Computer Science,2,[email]
U1614177R,Lim Yu Han,Computer Science,1,[email]
U8818896A,Yap Pei Xuan,Business & Computer Science,2,[email]
U7528979N,Teo Li Wei,Information Engineering & Media,2,[email]
U9467318L,Lim Li Xuan,Business & Computer Science,4,[email]
U5420830T,Loh Yu Han,Data Science & AI,1,[email]
U6931243P,Koh Jian Hong,Computer Science,2,[email]
U5090240O,Foo Xin Rui,Business & Computer Engineering,4,[email]
U9347164Y,Chua Kai Xin,Computer Engineering,3,[email]
U9231263R,Chua Zhi Wei,Computer Engineering,1,[email]
U8540402T,Yeo Zhi Wei,Business & Computer Engineering,3,[email]
U7732080B,Chua Li Xuan,Information Engineering & Media,3,[email]
U1369017S,Yap En Qi,Computer Engineering,3,[email]
U2998599L,Lim Zhi Xin,Information Engineering & Media,4,[email]
U8233043J,Chia Wen Ru,Business & Computer Engineering,2,[email]
U5463971T,Koh Yi Xuan,Computer Science,2,[email]
U2809388F,Yap Kai Jie,Computer Engineering,4,[email]
U5767190N,Foo Ming Hui,Business & Computer Engineering,2,[email]
U6845681H,Foo Li Ting,Business & Computer Engineering,1,[email]
U1241017O,Foo Li Wei,Data Science & AI,2,[email]
U3036261K,Sim Xin Yi,Information Engineering & Media,1,[email]
U4636019G,Low Yu Han,Data Science & AI,2,[email]
U9068309S,Koh Jia Xin,Data Science & AI,1,[email]
U9788423D,Ong Pei Xuan,Business & Computer Science,2,[email]
U1154171K,Lee Kai Jie,Information Engineering & Media,3,[email]
U3295309S,Goh Jun Wei,Computer Engineering,3,[email]
U8341606V,Tan Li Wei,Computer Science,4,[email]
U9414836Y,Ong Kai Jie,Data Science & AI,3,[email]
U6332999Y,Ng Li Xuan,Business & Computer Engineering,2,[email]
U1474019Q,Chia Li Wei,Business & Computer Engineering,3,[email]
U3575472R,Chua Xin Rui,Computer Engineering,3,[email]
U1411418U,Foo Hao Ran,Computer Engineering,1,[email]
U3777563R,Lim Jian Hong,Computer Science,2,[email]
U2375079W,Loh Jia Min,Information Engineering & Media,4,[email]
U4710728D,Low Li Ting,Business & Computer Science,3,[email]
U4398908O,Chia Zhi Han,Business & Computer Engineering,3,[email]
U6201543D,Yeo Pei Xuan,Computer Engineering,1,[email]
U0847059Z,Tan Zhi Wei,Data Science & AI,1,[email]
U3949391S,Ong Li Ting,Business & Computer Science,2,[email]
U1068654S,Loh Yu Han,Information Engineering & Media,3,[email]
U0598692T,Chia Yu Han,Business & Computer Science,2,[email]
U6786903B,Goh Yu Han,Computer Engineering,4,[email]
U9463548C,Yeo Rui En,Data Science & AI,1,[email]
U0353853D,Go Ming Hui,Business & Computer Science,2,[email]
U2942043T,Sim Yi Xuan,Computer Science,3,[email]
U7508241P,Lee Wen Ru,Computer Engineering,1,[email]
U1373632P,Goh Kai Jie,Computer Engineering,2,[email]
U8158654P,Yap Jian Hong,Business & Computer Engineering,3,[email]
U5664843O,Teo Ying Jie,Computer Engineering,4,[email]
U2345297E,Lim Jing Wen,Computer Science,4,[email]
U2775887V,Chan Rui Yang,Information Engineering & Media,1,[email]
U7953191E,Chua Hao Ran,Business & Computer Engineering,1,[email]
U2486298J,Lim Jian Hong,Computer Science,2,[email]
U2046895V,Ong Li Wei,Business & Computer Science,3,[email]
U5703899V,Tan Zhi Han,Business & Computer Science,1,[email]
U6707362M,Chua Jia Min,Business & Computer Science,2,[email]
U2306314B,Teo En Qi,Computer Engineering,3,[email]
U4065556Q,Go Li Ting,Data Science & AI,3,[email]
U1146869N,Low Zhi Han,Business & Computer Engineering,2,[email]
U1980039V,Chia Wen Ru,Computer Engineering,4,[email]
U7565665B,Sim Yi En,Data Science & AI,1,[email]
U5860287O,Teo Li Ting,Data Science & AI,4,[email]
U0134260U,Low Jia Xin,Business & Computer Science,4,[email]
U5036794Z,Go Zhi Xin,Computer Science,1,[email]
U9464804L,Loh Yi En,Business & Computer Science,3,[email]
U1844620Y,Chia Rui Yang,Computer Engineering,3,[email]
U1047463Z,Yeo Wen Ru,Computer Science,4,[email]
U5973881O,Teo Zhi Xin,Computer Science,4,[email]
U1078729K,Koh Wei Ling,Business & Computer Engineering,1,[email]
U3130870F,Ng Wen Ru,Business & Computer Engineering,2,[email]
U7063515N,Ong Hao Ran,Computer Engineering,1,[email]
U5269939P,Foo Li Wei,Business & Computer Engineering,4,[email]
U7664335S,Chan Kai Xin,Business & Computer Engineering,4,[email]
U6631891X,Lim Zhi Han,Business & Computer Engineering,4,[email]
U3892747V,Tan Jia Hao,Information Engineering & Media,3,[email]
U2598752G,Low Yi En,Information Engineering & Media,4,[email]
U7768325E,Quek Yu Han,Business & Computer Engineering,1,[email]
U8186155R,Quek Hao Ran,Computer Science,4,[email]
U5401926K,Quek Wei Ling,Business & Computer Science,4,[email]
U5030946F,Teo En Qi,Computer Science,3,[email]
U0299268B,Lim Yi Xuan,Business & Computer Science,1,[email]
U6089880O,Sim Yu Han,Data Science & AI,3,[email]
U7791046K,Yap Ming Hui,Computer Science,3,[email]
U0321179K,Low Yi Xuan,Business & Computer Engineering,4,[email]
U1632233H,Goh Pei Xuan,Business & Computer Science,1,[email]
U8220534F,Yeo Yi Xuan,Business & Computer Engineering,3,[email]
U7677067Z,Yap Hao Ran,Computer Science,4,[email]
U5391771E,Go Yi En,Computer Science,2,[email]
U1746446V,Ng Wei Ling,Data Science & AI,4,[email]
U6497974F,Ong Wei Ling,Business & Computer Engineering,3,[email]
U4095442S,Ng Yi En,Business & Computer Engineering,3,[email]
U0952011O,Koh Jia Min,Computer Engineering,4,[email]
U1274673G,Chua Jia Hao,Business & Computer Engineering,1,[email]
U4905876K,Go Hao Ran,Information Engineering & Media,2,[email]
U6201278F,Chia Kai Xin,Computer Engineering,4,[email]
U4739910X,Loh Jun Wei,Data Science & AI,4,[email]
U7273747K,Go Zhi Wei,Computer Engineering,4,[email]
U0723014C,Lee Wen Jie,Computer Science,1,[email]
U4534332S,Lee Rui En,Information Engineering & Media,1,[email]
U4928907V,Yap Jun Wei,Business & Computer Science,1,[email]
U5544718B,Tan En Qi,Information Engineering & Media,3,[email]
U7311313X,Yeo Pei Xuan,Business & Computer Science,1,[email]
U7000348H,Low Jia Hao,Information Engineering & Media,3,[email]
U7252501A,Tan Jing Wen,Information Engineering & Media,1,[email]
U3298149B,Ong Kai Xin,Business & Computer Engineering,4,[email]
U0910328G,Teo Jing Wen,Computer Science,3,[email]
U7802404R,Ong Pei Xuan,Business & Computer Science,1,[email]
U9563583Q,Teo Jia Xin,Business & Computer Science,1,[email]
U6565555H,Chan Jing Wen,Information Engineering & Media,4,[email]
U7966147V,Go Jia Min,Computer Engineering,3,[email]
U5243089C,Loh Yu Han,Information Engineering & Media,2,[email]
U6286783X,Goh Jia Hao,Computer Engineering,4,[email]
U4760620Y,Go Wei Ling,Computer Engineering,2,[email]
U5465052P,Tan Zhi Xin,Business & Computer Engineering,4,[email]
U5934815Q,Ng Xin Yi,Computer Science,3,[email]
U8191300R,Chan Zhi Xin,Computer Engineering,4,[email]
U7824687M,Koh Jun Wei,Computer Engineering,4,[email]
U1860367J,Loh Wen Ru,Computer Engineering,4,[email]
U5903779B,Koh Ming Hui,Information Engineering & Media,2,[email]
U8467208Z,Goh Yu Han,Business & Computer Engineering,2,[email]
U4075340B,Chew Hao Ran,Data Science & AI,3,[email]
U2250651V,Quek Li Wei,Computer Engineering,3,[email]
U3561786G,Quek Yi En,Data Science & AI,3,[email]
U1184272H,Low Jia Hao,Data Science & AI,2,[email]
U9072919E,Lim Yu Han,Computer Engineering,1,[email]
U8881136K,Chua Zhi Han,Computer Science,3,[email]
U0428720A,Yeo Wei Ling,Data Science & AI,2,[email]
U6600054U,Yap Yu Han,Computer Engineering,1,[email]
U0373092N,Chew Hao Ran,Business & Computer Science,1,[email]
U4351674Z,Chew Ying Jie,Data Science & AI,2,[email]
U9229797Z,Chia Zhi Han,Business & Computer Science,3,[email]
U4113134M,Quek Li Wei,Data Science & AI,3,[email]
U7988088B,Yeo Yu Han,Business & Computer Science,3,[email]
U3333122G,Chan Pei Xuan,Business & Computer Science,4,[email]
U5951883R,Foo Jing Wen,Computer Science,3,[email]
U2090677U,Foo Wei Ling,Information Engineering & Media,4,[email]
U3092036P,Chew Hao Ran,Information Engineering & Media,3,[email]
U3079766X,Go Rui Yang,Computer Science,1,[email]
U4223421J,Koh Rui En,Information Engineering & Media,4,[email]
U2183320X,Chew Yi Xuan,Computer Engineering,1,[email]
U8848416V,Goh Xue Ying,Information Engineering & Media,1,[email]
U0569815M,Ong Jia Hao,Data Science & AI,3,[email]
U9231542G,Teo Rui Yang,Business & Computer Science,3,[email]
U2752982B,Loh Rui En,Data Science & AI,1,[email]
U2680272Q,Lee Ming Hui,Information Engineering & Media,2,[email]
U7977971H,Go Jia Hao,Computer Engineering,1,[email]
U0955760F,Goh Xin Yi,Information Engineering & Media,4,[email]
U8587014Y,Ng Zhi Han,Computer Science,1,[email]
U4117584E,Sim Ming Hui,Data Science & AI,2,[email]
U6500473B,Foo Xin Rui,Business & Computer Science,2,[email]
U2166587A,Go En Qi,Computer Engineering,4,[email]
U2805381Y,Yap En Qi,Computer Engineering,4,[email]
U6334823W,Koh Ying Jie,Computer Science,4,[email]
U7979837J,Yeo Zhi Xin,Computer Science,1,[email]
U7083496H,Koh Li Wei,Data Science & AI,4,[email]
U0827197C,Ng Wei Ling,Information Engineering & Media,3,[email]
U5808053V,Tan Yi En,Business & Computer Engineering,2,[email]
U3838941N,Sim Hao Ran,Information Engineering & Media,2,[email]
U0646537H,Chew Yi En,Business & Computer Science,3,[email]
U2225631F,Goh Wei Ling,Data Science & AI,4,[email]
U3965995K,Lim Yi Xuan,Business & Computer Science,1,[email]
U7086573N,Goh Wen Ru,Computer Science,1,[email]
U4463595E,Quek Wen Jie,Business & Computer Science,4,[email]
U1553448B,Chew Jing Wen,Computer Science,4,[email]
U3849552E,Foo Wen Jie,Data Science & AI,2,[email]
U3966575W,Teo Yi En,Computer Engineering,4,[email]
U6092959Z,Yap Yi Xuan,Information Engineering & Media,2,[email]
U9722895U,Ng Li Xuan,Computer Engineering,3,[email]
U8408453D,Ong Xin Yi,Information Engineering & Media,4,[email]
U0317074A,Ng Hao Ran,Information Engineering & Media,2,[email]
U4942299U,Yeo Xin Yi,Data Science & AI,3,[email]
U7954584M,Chew Ying Jie,Business & Computer Science,2,[email]
U3393676D,Yeo Jing Wen,Computer Science,4,[email]
U6585321V,Ong Wen Jie,Information Engineering & Media,2,[email]
U0566939B,Foo Jun Wei,Data Science & AI,4,[email]
U1865113N,Chew Yu Han,Computer Engineering,2,[email]
U9954530B,Goh Hao Ran,Business & Computer Science,2,[email]
U3369119W,Tan Wen Jie,Business & Computer Science,3,[email]
U0816601F,Sim Zhi Wei,Information Engineering & Media,1,[email]
U6515368T,Quek Ming Hui,Business & Computer Engineering,1,[email]
U0635680Y,Quek Kai Xin,Computer Engineering,2,[email]
U5331782W,Sim Yi Xuan,Computer Science,4,[email]
U4274951N,Yap Zhi Han,Computer Engineering,2,[email]
U6018393H,Sim Li Xuan,Information Engineering & Media,3,[email]
U8444008W,Yap Zhi Xin,Computer Science,4,[email]
U9018152Q,Low Wen Ru,Business & Computer Science,4,[email]
U8665409A,Quek Ming Hui,Data Science & AI,2,[email]
U8476212Y,Foo Li Xuan,Information Engineering & Media,1,[email]
U2692958R,Low Xin Rui,Business & Computer Science,3,[email]
U5092699D,Lee Jia Xin,Information Engineering & Media,2,[email]
U1560119Y,Tan Xue Ying,Business & Computer Science,2,[email]
U1811224A,Chia Wen Jie,Computer Science,1,[email]
U1102453X,Chua Wen Jie,Computer Science,1,[email]
U9474676J,Chua Wei Ling,Computer Engineering,4,[email]
U5478233Z,Chia Wei Ling,Data Science & AI,1,[email]
U1723074A,Tan Yi Xuan,Computer Science,4,[email]
U1906399P,Go Xin Yi,Computer Science,2,[email]
U8993015Z,Low Yi Xuan,Data Science & AI,3,[email]
U6288957E,Quek Kai Xin,Computer Science,3,[email]
U3400954B,Chan Kai Xin,Data Science & AI,2,[email]
U4332360V,Go Wen Ru,Business & Computer Engineering,4,[email]
U8180513O,Tan Li Ting,Computer Science,1,[email]
U1067146M,Chew Hao Ran,Business & Computer Science,1,[email]
U3876949V,Loh Hao Ran,Business & Computer Science,2,[email]
U5333942J,Go Li Wei,Business & Computer Science,1,[email]
U0518847O,Chan Zhi Han,Computer Science,3,[email]
U5588961S,Tan Xin Yi,Information Engineering & Media,3,[email]
U9062907U,Tan Ying Jie,Data Science & AI,4,[email]
U9181981O,Tan En Qi,Data Science & AI,1,[email]
U0803041A,Teo Xin Yi,Business & Computer Engineering,4,[email]
U3501877U,Yeo Zhi Han,Computer Science,2,[email]
U7710235G,Sim Rui En,Computer Engineering,3,[email]
U3182464W,Go Zhi Wei,Business & Computer Science,1,[email]
U6241772F,Chew Yi En,Computer Science,4,[email]
U3437724J,Chan Wen Jie,Computer Science,2,[email]
