StudentID,Name,Major,Year,Email
U9031549E,Chew Ying Jie,Business & Computer Engineering,1,[email]
U0244825T,Chia Li Wei,Computer Science,4,[email]
U1475337G,Chua Wen Jie,Business & Computer Science,3,[email]
U3670562Z,Chan Li Ting,Computer Science,3,[email]
U3817059E,Foo Ying Jie,Computer Engineering,3,[email]
U7293175Z,Ong Kai Jie,Information Engineering & Media,2,[email]
U1887623B,Yeo Jia Min,Computer Engineering,3,[email]
U0978837M,Go Jia Min,Information Engineering & Media,3,[email]
U9873938Z,Loh Jia Min,Computer Engineering,4,[email]
U5792950B,Tan Yu Han,Data Science & AI,1,[email]
U4973173P,Chia Hao Ran,Computer Engineering,2,[email]
U4365945Z,Goh Kai Xin,Computer Science,2,[email]
U4547609H,Sim Rui En,Business & Computer Engineering,4,[email]
U7916891H,Koh Wen Jie,Computer Engineering,1,[email]
U9358296D,Lim Xue Ying,Information Engineering & Media,2,[email]
U5887915T,Goh Jing Wen,Computer Science,3,[email]
U7462632G,Sim Jia Xin,Computer Science,2,[email]
U4614585N,Go Xin Yi,Information Engineering & Media,1,[email]
U9971958J,Lee Yu Han,Information Engineering & Media,4,[email]
U4929887M,Foo Xin Rui,Business & Computer Science,4,[email]
U8734707S,Chan Wen Jie,Information Engineering & Media,4,[email]
U3165496Z,Chan Wen Jie,Computer Engineering,4,[email]
U1335176M,Koh En Qi,Business & Computer Science,4,[email]
U7042123V,Chia Ming Hui,Computer Engineering,2,[email]
U7237404P,Go Zhi Xin,Business & Computer Engineering,4,[email]
U8791895J,Quek Zhi Wei,Information Engineering & Media,3,[email]
U1290393W,Ong Li Ting,Data Science & AI,3,[email]
U3040460E,Yeo Zhi Xin,Business & Computer Science,3,[email]
U0343661F,Lee Zhi Wei,Business & Computer Science,4,[email]
U3198331U,Tan Jing Wen,Computer Engineering,4,[email]
U4443000J,Goh Zhi Wei,Data Science & AI,2,[email]
U8908186H,Lim Ming Hui,Business & Computer Science,4,[email]
U2428886Y,Ng Jing Wen,Business & Computer Engineering,1,[email]
U6270467U,Loh Hao Ran,Business & Computer Engineering,2,[email]
U8271844G,Tan Rui Yang,Computer Science,4,[email]
U9416161J,Loh Ming Hui,Computer Science,3,[email]
U1683616V,Teo Xin Yi,Data Science & AI,4,[email]
U1348813Q,Ng Yi Xuan,Business & Computer Engineering,4,[email]
U2359926R,Sim Li Wei,Business & Computer Engineering,1,[email]
U8927267L,Lee Yi Xuan,Business & Computer Science,3,[email]
U1242867F,Lim Xue Ying,Information Engineering & Media,4,[email]
U3988821C,Chua Jia Min,Information Engineering & Media,2,[email]
U3255375B,Chan Ying Jie,Business & Computer Science,3,[email]
U5231296L,Low Li Ting,Computer Science,4,[email]
U1802982V,Sim En Qi,Data Science & AI,1,[email]
U1360975N,Quek Rui Yang,Business & Computer Science,2,[email]
U7464550F,Lee Wen Ru,Business & Computer Engineering,1,[email]
U4673566P,Yeo Li Ting,Computer Engineering,3,[email]
U6806807S,Koh Wen Jie,Computer Engineering,4,[email]
U5337753A,Low Li Wei,Information Engineering & Media,2,[email]
U1196436X,Chew Hao Ran,Computer Engineering,1,[email]
U1112220I,Koh Yi En,Computer Engineering,1,[email]
U3271292A,Foo Wen Ru,Data Science & AI,2,[email]
U3471105S,Ng Jing Wen,Computer Science,2,[email]
U4292904X,Chua Jia Min,Information Engineering & Media,2,[email]
U7618654L,Low Kai Xin,Computer Engineering,4,[email]
U7130166L,Lee Zhi Wei,Business & Computer Engineering,4,[email]
U7671259E,Teo Jian Hong,Business & Computer Engineering,3,[email]
U8359146K,Chew Yi En,Data Science & AI,3,[email]
U7275324T,Ong Wei Ling,Information Engineering & Media,2,[email]
U1347819C,Sim Xue Ying,Data Science & AI,4,[email]
U4023802V,Ong Jun Wei,Data Science & AI,3,[email]
U6121959L,Chan Wen Ru,Information Engineering & Media,2,[email]
U9414184R,Ong Kai Jie,Computer Engineering,4,[email]
U0757225A,Koh Yi Xuan,Computer Science,4,[email]
U2857452L,Ng Zhi Xin,Computer Engineering,1,[email]
U4410235Y,Foo Ying Jie,Data Science & AI,3,[email]
U2078810U,Yeo En Qi,Data Science & AI,4,[email]
U6407188B,Quek Jia Hao,Data Science & AI,1,[email]
U2628483J,Low Jia Min,Data Science & AI,4,[email]
U5238275Y,Quek Li Wei,Information Engineering & Media,4,[email]
U3081295P,Yeo Yi Xuan,Computer Engineering,4,[email]
U3170638H,Chua Jia Min,Data Science & AI,3,[email]
U3393513F,Teo Jia Hao,Information Engineering & Media,4,[email]
U2887647A,Koh Li Xuan,Business & Computer Engineering,1,[email]
U3952920M,Sim Wei Ling,Computer Engineering,3,[email]
U2671907G,Tan Yi En,Business & Computer Science,2,[email]
U2481129M,Sim Jun Wei,Computer Science,1,[email]
U3702225X,Yap Xin Yi,Business & Computer Engineering,3,[email]
U0164749A,Goh Kai Jie,Data Science & AI,1,[email]
U0144407E,Ng Yi Xuan,Business & Computer Engineering,2,[email]
U3479391M,Chua Kai Xin,Business & Computer Engineering,4,[email]
U9868113N,Lim Yi Xuan,Computer Science,1,[email]
U0613827L,Yap Yi Xuan,Business & Computer Engineering,2,[email]
U4674324E,Goh Zhi Han,Computer Engineering,2,[email]
U1486841I,Chua En Qi,Business & Computer Engineering,2,[email]
U0011787E,Low En Qi,Business & Computer Science,3,[email]
U6611217A,Yeo Kai Jie,Computer Engineering,4,[email]
U7838660B,Chua Jing Wen,Business & Computer Science,4,[email]
U6338580F,Quek Ying Jie,Information Engineering & Media,1,[email]
U2687596N,Tan En Qi,Business & Computer Engineering,1,[email]
U0141981B,Goh Jia Min,Business & Computer Science,2,[email]
U8710096B,Sim Jia Hao,Data Science & AI,3,[email]
U1250270J,Go Ying Jie,Business & Computer Engineering,2,[email]
U5174841X,Yap Wen Ru,Business & Computer Engineering,4,[email]
U3320607B,Tan Yi Xuan,Data Science & AI,1,[email]
U7795747F,Foo Xin Yi,Data Science & AI,2,[email]
U7980236G,Loh Wen Ru,Data Science & AI,2,[email]
U6807266O,Low Jia Min,Computer Engineering,2,[email]
U8311173P,Sim Zhi Han,Information Engineering & Media,3,[email]
U6268624D,Sim Wen Ru,Data Science & AI,1,[email]
U8491816Q,Go Jia Min,Information Engineering & Media,3,[email]
U7217202M,Sim Jia Xin,Business & Computer Engineering,1,[email]
U7535976K,Tan Jian Hong,Information Engineering & Media,1,[email]
U1550469Q,Chan Li Xuan,Computer Engineering,3,[email]
U2474151L,Yap Wen Ru,Information Engineering & Media,3,[email]
U0991665S,Quek Xin Rui,Data Science & AI,4,[email]
U9827828G,Chan Jia Hao,Business & Computer Science,2,[email]
U0000975Z,Foo Li Ting,Data Science & AI,4,[email]
U8069452V,Lee Li Wei,Business & Computer Engineering,2,[email]
U5381555V,Sim Li Xuan,Business & Computer Science,1,[email]
U4702681Q,Foo Wen Jie,Computer Science,1,[email]
U6804122G,Koh Xue Ying,Business & Computer Engineering,1,[email]
U5092911R,Quek Hao Ran,Business & Computer Engineering,1,[email]
U1531553I,Chan Jian Hong,Data Science & AI,3,[email]
U7432137B,Goh Jia Hao,Computer Science,4,[email]
U0812416E,Foo Jun Wei,Computer Engineering,1,[email]
U3286841Z,Lee Ying Jie,Computer Engineering,3,[email]
U6060092W,Chew Ying Jie,Data Science & AI,3,[email]
U8160693D,Low Yi En,Data Science & AI,4,[email]
U7024417A,Chew Jia Hao,Data Science & AI,3,[email]
U7095332V,Tan Rui Yang,Business & Computer Science,1,[email]
U0867249H,Loh Yu Han,Business & Computer Engineering,3,[email]
U6010555O,Yeo Pei Xuan,Computer Science,3,[email]
U1546580P,Chia Jia Min,Information Engineering & Media,1,[email]
U8201505U,Goh Jia Min,Business & Computer Engineering,2,[email]
U3017691R,Chia Jia Hao,Business & Computer Science,2,[email]
U9372220D,Lee Ying Jie,Business & Computer Engineering,4,[email]
U1650790M,Low Yi Xuan,Computer Engineering,3,[email]
U7322779T,Teo Yi Xuan,Computer Science,4,[email]
U8871779V,Teo Kai Xin,Business & Computer Engineering,1,[email]
U4633978R,Ng Wei Ling,Business & Computer Science,3,[email]
U9220104X,Chua Hao Ran,Business & Computer Engineering,2,[email]
U3332868K,Chew Rui En,Information Engineering & Media,4,[email]
U4001393Z,Koh Zhi Xin,Computer Science,3,[email]
U7511950R,Chia Jian Hong,Computer Science,4,[email]
U3798038F,Sim Rui Yang,Business & Computer Engineering,4,[email]
U2989830T,Quek Ying Jie,Computer Science,2,[email]
U7343963R,Yeo Li Ting,Computer Science,4,[email]
U2201585I,Chew Li Wei,Computer Science,2,[email]
U0564111W,Koh Jun Wei,Computer Science,3,[email]
U8726504C,Ong Jun Wei,Business & Computer Science,4,[email]
U7261419D,Koh Pei Xuan,Business & Computer Science,3,[email]
U7953513G,Teo Hao Ran,Computer Science,3,[email]
U9538949L,Sim Yi Xuan,Data Science & AI,1,[email]
U5844646S,Yeo Jia Min,Business & Computer Engineering,1,[email]
U4116542E,Quek Rui Yang,Data Science & AI,2,[email]
U3209948A,Yap Yi Xuan,Business & Computer Engineering,4,[email]
U1420092B,Quek Jia Min,Computer Science,4,[email]
U8723599K,Foo Li Ting,Information Engineering & Media,3,[email]
U1659191V,Go Wen Jie,Information Engineering & Media,1,[email]
U4509505V,Quek En Qi,Computer Science,2,[email]
U6703798Y,Low Yi Xuan,Business & Computer Engineering,2,[email]
U7993136B,Foo Yi En,Information Engineering & Media,2,[email]
U3551500I,Chan Kai Xin,Business & Computer Science,4,[email]
U5181250L,Ng En Qi,Business & Computer Engineering,3,[email]
U4744903Q,Tan Jia Hao,Data Science & AI,1,[email]
U0365141R,Chia En Qi,Business & Computer Science,2,[email]
U9965741D,Ong Hao Ran,Computer Science,2,[email]
U7750939J,Chan Ying Jie,Business & Computer Engineering,4,[email]
U3709877G,Ong Xin Yi,Business & Computer Science,3,[email]
U7587340U,Teo Kai Jie,Business & Computer Engineering,3,[email]
U5549991E,Chan Rui Yang,Business & Computer Engineering,1,[email]
U2408195V,Lim Rui En,Business & Computer Engineering,1,[email]
U8821597K,Chua Xin Yi,Business & Computer Science,1,[email]
U1160984X,Ong Kai Jie,Information Engineering & Media,1,[email]
U0010256X,Chew Xue Ying,Business & Computer Science,4,[email]
U0261452V,Lim Jing Wen,Business & Computer Engineering,4,[email]
U6777831E,Ng Li Xuan,Business & Computer Engineering,1,[email]
U5758435R,Yeo Jun Wei,Business & Computer Engineering,3,[email]
U5831831V,Chua Yi En,Business & Computer Engineering,2,[email]
U9057354Z,Ong Hao Ran,Information Engineering & Media,1,[email]
U1313461B,Quek Kai Jie,Computer Science,1,[email]
U4564630J,Chan Wei Ling,Information Engineering & Media,4,[email]
U5246827G,Lim Rui Yang,Business & Computer Science,4,[email]
U1246091E,Yeo Zhi Han,Business & Computer Engineering,1,[email]
U2828226Y,Loh Rui Yang,Business & Computer Engineering,3,[email]
U8173263S,Sim Jun Wei,Data Science & AI,3,[email]
U3514688K,Foo Jia Min,Business & Computer Science,4,[email]
U8538295Q,Chua Wen Ru,Data Science & AI,1,[email]
U5307263D,Teo Rui En,Computer Engineering,2,[email]
U6505160K,Loh Zhi Xin,Business & Computer Engineering,2,[email]
U9147883I,Chew Yi Xuan,Computer Engineering,3,[email]
U6992718G,Yeo Li Xuan,Business & Computer Engineering,4,[email]
U0505059Y,Lee Jing Wen,Computer Science,4,[email]
U5579086X,Chan Pei Xuan,Business & Computer Engineering,2,[email]
U9589971V,Koh Xin Rui,Information Engineering & Media,4,[email]
U8892748U,Koh Zhi Wei,Computer Engineering,3,[email]
U9035010R,Lim En Qi,Business & Computer Engineering,1,[email]
U6088065Q,Teo Kai Jie,Business & Computer Science,3,[email]
U3015049B,Yap Hao Ran,Data Science & AI,2,[email]
U1191519X,Low Yi Xuan,Computer Science,2,[email]
U3076848F,Low Wei Ling,Computer Science,2,[email]
U5119661U,Ng Li Xuan,Data Science & AI,4,[email]
U9528461H,Sim Yu Han,Business & Computer Science,3,[email]
U3196974S,Goh Xin Rui,Computer Science,2,[email]
U3962323V,Loh Jian Hong,Data Science & AI,4,[email]
U2636646C,Teo Xin Rui,Information Engineering & Media,4,[email]
U0785548G,Yap Jia Hao,Computer Engineering,2,[email]
U8647934N,Koh En Qi,Business & Computer Science,4,[email]
U7796454A,Ng Zhi Han,Business & Computer Science,4,[email]
U7823181X,Tan Jing Wen,Computer Engineering,2,[email]
U2487698V,Loh Rui Yang,Information Engineering & Media,1,[email]
U5126894O,Quek Yi Xuan,Data Science & AI,3,[email]
U8169899P,Koh En Qi,Computer Science,4,[email]
U8637959O,Chew Xue Ying,Business & Computer Science,4,[email]
U2554100E,Foo Jian Hong,Information Engineering & Media,4,[email]
U8449721C,Low Li Xuan,Business & Computer Engineering,2,[email]
U0452748V,Yeo Jian Hong,Computer Engineering,3,[email]
U0929247O,Chan Yi En,Data Science & AI,2,[email]
U8274484G,Low Rui Yang,Data Science & AI,4,[email]
U3112804R,Ong Rui En,Computer Science,3,[email]
U0929777N,Go Ying Jie,Data Science & AI,1,[email]
U6236517Q,Chia Jing Wen,Data Science & AI,2,[email]
U8952868C,Ng Li Wei,Computer Science,4,[email]
U3634101E,Go Zhi Xin,Data Science & AI,2,[email]
U1158629L,Goh En Qi,Computer Science,4,[email]
U2556737M,Yeo Xue Ying,Computer Engineering,2,[email]
U0122717F,Foo Yu Han,Computer Engineering,4,[email]
U1153476Z,Koh Zhi Han,Data Science & AI,4,[email]
U0250800P,Quek Kai Jie,Business & Computer Science,1,[email]
U0520419A,Go Hao Ran,Information Engineering & Media,3,[email]
U1947968G,Yeo Rui Yang,Computer Engineering,1,[email]
U6669499R,Ng Yu Han,Data Science & AI,3,[email]
U6382438O,Foo Wen Ru,Information Engineering & Media,1,[email]
U7081265H,Lim Hao Ran,Business & Computer Science,1,[email]
U0298057J,Ong Yi En,Computer Science,2,[email]
U3445543Q,Sim Hao Ran,Computer Engineering,2,[email]
U8340041E,Yap Wen Jie,Information Engineering & Media,4,[email]
U3174346L,Chia Hao Ran,Information Engineering & Media,3,[email]
U8804087R,Teo Jian Hong,Computer Science,3,[email]
U1036968T,Foo En Qi,Computer Engineering,1,[email]
U1788034Y,Yap Kai Xin,Computer Engineering,3,[email]
U2435461B,Loh En Qi,Data Science & AI,3,[email]
U2591222T,Foo En Qi,Information Engineering & Media,1,[email]
U3432951N,Goh Li Ting,Data Science & AI,4,[email]
U6134099A,Sim Jun Wei,Business & Computer Science,3,[email]
U6157732W,Sim Xue Ying,Data Science & AI,4,[email]
U0648867K,Go Jun Wei,Computer Engineering,4,[email]
U1503917U,Foo Jia Min,Computer Engineering,1,[email]
U3176100E,Chua Xin Rui,Information Engineering & Media,4,[email]
U2730242E,Chan Hao Ran,Data Science & AI,4,[email]
U4245893O,Loh Xin Yi,Information Engineering & Media,1,[email]
U6053689M,Lee Hao Ran,Data Science & AI,1,[email]
U3439855B,Chew Jia Hao,Business & Computer Science,1,[email]
U7528832Z,Koh Pei Xuan,Computer Science,3,[email]
U6873300X,Ong Jun Wei,Information Engineering & Media,4,[email]
U1794645W,Chia Ming Hui,Computer Science,2,[email]
U9855208Z,Tan Li Wei,Business & Computer Engineering,1,[email]
U5324070G,Low Kai Xin,Information Engineering & Media,4,[email]
U9246560Z,Chua Kai Jie,Business & Computer Engineering,4,[email]
U7211976L,Yap Li Xuan,Computer Science,2,[email]