StaffID,Name,Role,Department,Email
sng001,Dr. Sng Hui Lin,Career Center Staff,CCDS,[email]
tan002,Mr. Tan Boon Kiat,Career Center Staff,CCDS,[email]
lee003,Ms. Lee Mei Ling,Career Center Staff,CCDS,[email]
mfn028,Chua Yi En,Career Center Staff,HR,[email]
xoi859,Chan Kai Xin,Career Center Staff,CCDS,[email]
ivz824,Lee Rui En,Career Center Staff,Student Services,[email]
nbl294,Goh Yu Han,Career Center Staff,CCDS,[email]
vew960,Low Xin Yi,Career Center Staff,OAS,[email]
krf901,Goh Jia Hao,Career Center Staff,CCDS,[email]
kgj129,Sim Xue Ying,Career Center Staff,OAS,[email]
iua564,Quek Zhi Wei,Career Center Staff,HR,[email]
smi664,Ong Kai Jie,Career Center Staff,CCDS,[email]
vbf957,Tan Ming Hui,Career Center Staff,CCDS,[email]
fdq311,Chua Li Wei,Career Center Staff,CCDS,[email]
olt021,Loh Kai Jie,Career Center Staff,Student Services,[email]
jjf780,Chew En Qi,Career Center Staff,Admin,[email]
vsi002,Lee Wei Ting,Career Center Staff,CCDS,[email]
maa060,Yeo Rui En,Career Center Staff,CCDS,[email]
jft499,Go Rui En,Career Center Staff,Student Services,[email]
hwb190,Yap Kai Xin,Career Center Staff,CCDS,[email]
nhm848,Quek Yi Xuan,Career Center Staff,OAS,[email]
hty710,Quek Jia Min,Career Center Staff,Admin,[email]
bpx042,Ng Yi Xuan,Career Center Staff,HR,[email]
dcu053,Lim Yi Xuan,Career Center Staff,Admin,[email]
hww835,Koh Wei Ting,Career Center Staff,HR,[email]
wlz382,Yeo Jing Wen,Career Center Staff,HR,[email]
tlq063,Lee En Qi,Career Center Staff,CCDS,[email]
ady963,Koh Wen Jie,Career Center Staff,HR,[email]
wzs752,Yap Xin Yi,Career Center Staff,HR,[email]
kjd532,Loh Jun Wei,Career Center Staff,Student Services,[email]
nna972,Low Jian Hong,Career Center Staff,OAS,[email]
ojd546,Ng Rui En,Career Center Staff,Student Services,[email]
xuy408,Quek Kai Xin,Career Center Staff,HR,[email]
xow672,Chew Hao Ran,Career Center Staff,CCDS,[email]
ock501,Ng Pei Xuan,Career Center Staff,Student Services,[email]
dgd140,Koh Wen Jie,Career Center Staff,Admin,[email]
dsg584,Sim Zhi Han,Career Center Staff,OAS,[email]
qdo092,Chua Rui Yang,Career Center Staff,HR,[email]
qjg602,Teo Jia Min,Career Center Staff,Student Services,[email]
tsz160,Sim Wen Jie,Career Center Staff,HR,[email]
yxe822,Low Wei Ting,Career Center Staff,CCDS,[email]
pqi378,Yap Li Xuan,Career Center Staff,Student Services,[email]
sau424,Teo Pei Xuan,Career Center Staff,Admin,[email]
xsz973,Goh Zhi Xin,Career Center Staff,HR,[email]
otq382,Chua Li Ting,Career Center Staff,OAS,[email]
beq555,Foo Zhi Wei,Career Center Staff,Admin,[email]
cah565,Sim Jing Wen,Career Center Staff,Admin,[email]
cez932,Chew Pei Xuan,Career Center Staff,CCDS,[email]
gxa316,Ng En Qi,Career Center Staff,CCDS,[email]
xbx931,Sim Jian Hong,Career Center Staff,CCDS,[email]
kfh441,Yap Jian Hong,Career Center Staff,Student Services,[email]
xfy194,Sim Xin Yi,Career Center Staff,CCDS,[email]
xgs430,Koh Wen Jie,Career Center Staff,Student Services,[email]
xgw727,Loh Xue Ying,Career Center Staff,Student Services,[email]
kds737,Goh Kai Xin,Career Center Staff,CCDS,[email]
gat621,Chua Yi Xuan,Career Center Staff,CCDS,[email]
jws285,Ng Ming Hui,Career Center Staff,HR,[email]
ism435,Ong Jia Min,Career Center Staff,Student Services,[email]
rkg727,Chua Li Wei,Career Center Staff,OAS,[email]
mxd043,Ong Pei Xuan,Career Center Staff,HR,[email]
rac591,Low Yu Han,Career Center Staff,Admin,[email]
qtc358,Quek Ming Hui,Career Center Staff,HR,[email]
gvi003,Teo Yu Han,Career Center Staff,Admin,[email]
jcp684,Sim Zhi Wei,Career Center Staff,HR,[email]
wvo765,Go En Qi,Career Center Staff,Admin,[email]
cal568,Tan Pei Xuan,Career Center Staff,OAS,[email]
cqk925,Chew Zhi Wei,Career Center Staff,CCDS,[email]
hrf687,Koh Pei Xuan,Career Center Staff,Admin,[email]
lvh916,Chua Xue Ying,Career Center Staff,CCDS,[email]
tkc005,Ng Zhi Xin,Career Center Staff,HR,[email]
jfm261,Go Ming Hui,Career Center Staff,OAS,[email]
evw217,Yeo Yi En,Career Center Staff,HR,[email]
uxd563,Lee Kai Jie,Career Center Staff,HR,[email]
bpm204,Ng Xin Yi,Career Center Staff,Admin,[email]
ltt936,Tan Rui Yang,Career Center Staff,Admin,[email]
jgr565,Koh Wei Ling,Career Center Staff,HR,[email]
hde081,Ong Xin Rui,Career Center Staff,Admin,[email]
dvz410,Loh Kai Jie,Career Center Staff,HR,[email]
ztx212,Sim Ying Jie,Career Center Staff,Student Services,[email]
qpr552,Chia Rui Yang,Career Center Staff,Student Services,[email]
ghz728,Chua Wei Ling,Career Center Staff,CCDS,[email]
wxc863,Chan Jia Hao,Career Center Staff,Admin,[email]
yuo501,Chan Pei Xuan,Career Center Staff,Admin,[email]
yyq973,Low Xue Ying,Career Center Staff,Student Services,[email]
mnz151,Tan Wei Ting,Career Center Staff,HR,[email]
sei917,Goh Rui Yang,Career Center Staff,HR,[email]
vya232,Chua Yi En,Career Center Staff,HR,[email]
onw945,Sim Li Xuan,Career Center Staff,CCDS,[email]
cva287,Ng Yi En,Career Center Staff,Student Services,[email]
hmk581,Teo Pei Xuan,Career Center Staff,CCDS,[email]
rdw288,Tan Wei Ling,Career Center Staff,CCDS,[email]
sav469,Tan Wei Ting,Career Center Staff,Student Services,[email]
asz005,Sim En Qi,Career Center Staff,Student Services,[email]
qhq197,Koh Li Wei,Career Center Staff,CCDS,[email]
rnc969,Tan Zhi Wei,Career Center Staff,Student Services,[email]
zcb025,Go Rui En,Career Center Staff,OAS,[email]
pbm819,Ong Jing Wen,Career Center Staff,CCDS,[email]
gkl896,Chia Wei Ting,Career Center Staff,CCDS,[email]
lqy719,Chua Rui En,Career Center Staff,OAS,[email]
dbj933,Yap Rui Yang,Career Center Staff,Student Services,[email]
fxr531,Chua Jing Wen,Career Center Staff,Admin,[email]
qgn803,Chua Jia Xin,Career Center Staff,Student Services,[email]
god344,Lim Li Ting,Career Center Staff,Student Services,[email]